The following StateError was thrown during a scheduler callback:
js_primitives.dart:28 Bad state: Supabase not initialized. Call initialize() first.
js_primitives.dart:28 
js_primitives.dart:28 When the exception was thrown, this was the stack:
js_primitives.dart:28 #1      <anonymous closure> (http://localhost:59279/packages/riverpod/src/stack_trace.dart:9:11)
js_primitives.dart:28 #25     <anonymous closure> (http://localhost:59279/packages/riverpod/src/framework/container.dart:440:39)
js_primitives.dart:28 #26     addListener (http://localhost:59279/packages/riverpod/src/framework/provider_base.dart:79:25)
js_primitives.dart:28 #27     listen (http://localhost:59279/packages/riverpod/src/framework/container.dart:280:20)
js_primitives.dart:28 #28     listen (http://localhost:59279/packages/flutter_riverpod/src/consumer.dart:607:28)
js_primitives.dart:28 #29     build (http://localhost:59279/packages/flutter_mkd/features/auth/pages/login_page.dart:45:5)
js_primitives.dart:28 #30     build (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5743:27)
js_primitives.dart:28 #31     build (http://localhost:59279/packages/flutter_riverpod/src/consumer.dart:539:20)
js_primitives.dart:28 #32     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5631:15)
js_primitives.dart:28 #33     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #34     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #35     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #36     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #37     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #38     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #39     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #40     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #41     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #42     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #43     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #44     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #45     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #46     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #47     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #48     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #49     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #50     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #51     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #52     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #53     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #54     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #55     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #56     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #57     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #58     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #59     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #60     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #61     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #62     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #63     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #64     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #65     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #66     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #67     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #68     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #69     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #70     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #71     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #72     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #73     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #74     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #75     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #76     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #77     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #78     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #79     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #80     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #81     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #82     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #83     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #84     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #85     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #86     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #87     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #88     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #89     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #90     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #91     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #92     performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #93     rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #94     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #95     [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #96     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #97     inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #98     updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #99     mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #100    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #101    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #102    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #103    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #104    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #105    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #106    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #107    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #108    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #109    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #110    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #111    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #112    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #113    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #114    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #115    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #116    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #117    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #118    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #119    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #120    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #121    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #122    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #123    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #124    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #125    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #126    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #127    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #128    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #129    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #130    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #131    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #132    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #133    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #134    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #135    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #136    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #137    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #138    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #139    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #140    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #141    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #142    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #143    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #144    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #145    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #146    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #147    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #148    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #149    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #150    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #151    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #152    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #153    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #154    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #155    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #156    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #157    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #158    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #159    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #160    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #161    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #162    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #163    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #164    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #165    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #166    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #167    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #168    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #169    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #170    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #171    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #172    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #173    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #174    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #175    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #176    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #177    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #178    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #179    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #180    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #181    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #182    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #183    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #184    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #185    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #186    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #187    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #188    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #189    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #190    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #191    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #192    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #193    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #194    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #195    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #196    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #197    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #198    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #199    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #200    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #201    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #202    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #203    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #204    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #205    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #206    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #207    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #208    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #209    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #210    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #211    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #212    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #213    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #214    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #215    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #216    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #217    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #218    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #219    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #220    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #221    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #222    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #223    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #224    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #225    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #226    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #227    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #228    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #229    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #230    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #231    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #232    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #233    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #234    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #235    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5794:11)
js_primitives.dart:28 #236    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #237    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #238    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5785:11)
js_primitives.dart:28 #239    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #240    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #241    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #242    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:6914:14)
js_primitives.dart:28 #243    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #244    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #245    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #246    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #247    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #248    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
js_primitives.dart:28 #249    inflateWidget (http://localhost:59279/packages/flutter/src/widgets/framework.dart:4480:15)
js_primitives.dart:28 #250    updateChild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:3963:18)
js_primitives.dart:28 #251    performRebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5656:16)
js_primitives.dart:28 #252    rebuild (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5347:7)
js_primitives.dart:28 #253    [_firstBuild] (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5613:5)
js_primitives.dart:28 #254    mount (http://localhost:59279/packages/flutter/src/widgets/framework.dart:5607:5)
